└── suggestions-to-improve-learning
    ├── LICENSE.md
    ├── README.md
    ├── crawler
    │   ├── covert_file.ipynb
    │   └── crawler_subjects.ipynb
    ├── danhgiahocphan
    │   ├── getScore.js
    │   ├── toolDanhGiaLopHocPhan.js
    │   └── toolDanhGiaSuCanThiet.js
    ├── machine_learning
    │   ├── .env
    │   ├── .gitignore
    │   ├── .vscode
    │   │   ├── score (152).json
    │   │   ├── score (153).json
    │   │   ├── score (154).json
    │   │   ├── score (155).json
    │   │   ├── score (156).json
    │   │   ├── score (157).json
    │   │   ├── score (158).json
    │   │   ├── score (159).json
    │   │   ├── score (16).json
    │   │   ├── score (160).json
    │   │   ├── score (161).json
    │   │   ├── score (162).json
    │   │   ├── score (163).json
    │   │   ├── score (164).json
    │   │   ├── score (165).json
    │   │   ├── score (166).json
    │   │   ├── score (167).json
    │   │   ├── score (168).json
    │   │   ├── score (169).json
    │   │   ├── score (17).json
    │   │   ├── score (170).json
    │   │   ├── score (171).json
    │   │   ├── score (172).json
    │   │   ├── score (173).json
    │   │   ├── score (174).json
    │   │   ├── score (175).json
    │   │   ├── score (176).json
    │   │   ├── score (177).json
    │   │   ├── score (178).json
    │   │   ├── score (179).json
    │   │   ├── score (18).json
    │   │   ├── score (180).json
    │   │   ├── score (181).json
    │   │   ├── score (182).json
    │   │   ├── score (183).json
    │   │   ├── score (184).json
    │   │   ├── score (185).json
    │   │   ├── score (186).json
    │   │   ├── score (187).json
    │   │   ├── score (188).json
    │   │   ├── score (189).json
    │   │   ├── score (19).json
    │   │   ├── score (190).json
    │   │   ├── score (191).json
    │   │   ├── score (192).json
    │   │   ├── score (193).json
    │   │   ├── score (194).json
    │   │   ├── score (195).json
    │   │   ├── score (196).json
    │   │   ├── score (197).json
    │   │   ├── score (198).json
    │   │   ├── score (199).json
    │   │   ├── score (2).json
    │   │   ├── score (20).json
    │   │   ├── score (200).json
    │   │   ├── score (201).json
    │   │   ├── score (202).json
    │   │   ├── score (203).json
    │   │   ├── score (204).json
    │   │   ├── score (205).json
    │   │   ├── score (206).json
    │   │   ├── score (207).json
    │   │   ├── score (208).json
    │   │   ├── score (209).json
    │   │   ├── score (21).json
    │   │   ├── score (210).json
    │   │   ├── score (211).json
    │   │   ├── score (212).json
    │   │   ├── score (213).json
    │   │   ├── score (214).json
    │   │   ├── score (215).json
    │   │   ├── score (216).json
    │   │   ├── score (217).json
    │   │   ├── score (218).json
    │   │   ├── score (219).json
    │   │   ├── score (22).json
    │   │   ├── score (220).json
    │   │   ├── score (221).json
    │   │   ├── score (222).json
    │   │   ├── score (223).json
    │   │   ├── score (224).json
    │   │   ├── score (225).json
    │   │   ├── score (226).json
    │   │   ├── score (227).json
    │   │   ├── score (228).json
    │   │   ├── score (229).json
    │   │   ├── score (23).json
    │   │   ├── score (230).json
    │   │   ├── score (231).json
    │   │   ├── score (232).json
    │   │   ├── score (233).json
    │   │   ├── score (234).json
    │   │   ├── score (235).json
    │   │   ├── score (236).json
    │   │   ├── score (237).json
    │   │   ├── score (238).json
    │   │   ├── score (239).json
    │   │   ├── score (24).json
    │   │   ├── score (240).json
    │   │   ├── score (241).json
    │   │   ├── score (242).json
    │   │   ├── score (243).json
    │   │   ├── score (244).json
    │   │   ├── score (245).json
    │   │   ├── score (246).json
    │   │   ├── score (247).json
    │   │   ├── score (248).json
    │   │   ├── score (249).json
    │   │   ├── score (25).json
    │   │   ├── score (250).json
    │   │   ├── score (251).json
    │   │   ├── score (252).json
    │   │   ├── score (253).json
    │   │   ├── score (254).json
    │   │   ├── score (255).json
    │   │   ├── score (256).json
    │   │   ├── score (257).json
    │   │   ├── score (258).json
    │   │   ├── score (259).json
    │   │   ├── score (26).json
    │   │   ├── score (260).json
    │   │   ├── score (261).json
    │   │   ├── score (262).json
    │   │   ├── score (263).json
    │   │   ├── score (264).json
    │   │   ├── score (265).json
    │   │   ├── score (266).json
    │   │   ├── score (267).json
    │   │   ├── score (268).json
    │   │   ├── score (269).json
    │   │   ├── score (27).json
    │   │   ├── score (270).json
    │   │   ├── score (271).json
    │   │   ├── score (272).json
    │   │   ├── score (273).json
    │   │   ├── score (274).json
    │   │   ├── score (275).json
    │   │   ├── score (276).json
    │   │   ├── score (277).json
    │   │   ├── score (278).json
    │   │   ├── score (279).json
    │   │   ├── score (28).json
    │   │   ├── score (280).json
    │   │   ├── score (281).json
    │   │   ├── score (282).json
    │   │   ├── score (283).json
    │   │   ├── score (284).json
    │   │   ├── score (285).json
    │   │   ├── score (286).json
    │   │   ├── score (287).json
    │   │   ├── score (288).json
    │   │   ├── score (289).json
    │   │   ├── score (29).json
    │   │   ├── score (290).json
    │   │   ├── score (291).json
    │   │   ├── score (292).json
    │   │   ├── score (293).json
    │   │   ├── score (294).json
    │   │   ├── score (295).json
    │   │   ├── score (296).json
    │   │   ├── score (297).json
    │   │   ├── score (298).json
    │   │   ├── score (299).json
    │   │   ├── score (3).json
    │   │   ├── score (30).json
    │   │   ├── score (300).json
    │   │   ├── score (301).json
    │   │   ├── score (302).json
    │   │   ├── score (303).json
    │   │   ├── score (304).json
    │   │   ├── score (305).json
    │   │   ├── score (306).json
    │   │   ├── score (307).json
    │   │   ├── score (308).json
    │   │   ├── score (309).json
    │   │   ├── score (31).json
    │   │   ├── score (310).json
    │   │   ├── score (311).json
    │   │   ├── score (312).json
    │   │   ├── score (313).json
    │   │   ├── score (314).json
    │   │   ├── score (315).json
    │   │   ├── score (316).json
    │   │   ├── score (317).json
    │   │   ├── score (318).json
    │   │   ├── score (319).json
    │   │   ├── score (32).json
    │   │   ├── score (320).json
    │   │   ├── score (321).json
    │   │   ├── score (322).json
    │   │   ├── score (323).json
    │   │   ├── score (324).json
    │   │   ├── score (325).json
    │   │   ├── score (326).json
    │   │   ├── score (327).json
    │   │   ├── score (328).json
    │   │   ├── score (329).json
    │   │   ├── score (33).json
    │   │   ├── score (330).json
    │   │   ├── score (331).json
    │   │   ├── score (332).json
    │   │   ├── score (333).json
    │   │   ├── score (334).json
    │   │   ├── score (335).json
    │   │   ├── score (336).json
    │   │   ├── score (337).json
    │   │   ├── score (338).json
    │   │   ├── score (339).json
    │   │   ├── score (34).json
    │   │   ├── score (340).json
    │   │   ├── score (341).json
    │   │   ├── score (342).json
    │   │   ├── score (343).json
    │   │   ├── score (344).json
    │   │   ├── score (345).json
    │   │   ├── score (346).json
    │   │   ├── score (347).json
    │   │   ├── score (348).json
    │   │   ├── score (349).json
    │   │   ├── score (35).json
    │   │   ├── score (350).json
    │   │   ├── score (351).json
    │   │   ├── score (352).json
    │   │   ├── score (353).json
    │   │   ├── score (354).json
    │   │   ├── score (355).json
    │   │   ├── score (356).json
    │   │   ├── score (357).json
    │   │   ├── score (358).json
    │   │   ├── score (359).json
    │   │   ├── score (36).json
    │   │   ├── score (360).json
    │   │   ├── score (37).json
    │   │   ├── score (38).json
    │   │   ├── score (39).json
    │   │   ├── score (4).json
    │   │   ├── score (40).json
    │   │   ├── score (41).json
    │   │   ├── score (42).json
    │   │   ├── score (43).json
    │   │   ├── score (44).json
    │   │   ├── score (45).json
    │   │   ├── score (46).json
    │   │   ├── score (47).json
    │   │   ├── score (48).json
    │   │   ├── score (49).json
    │   │   ├── score (5).json
    │   │   ├── score (50).json
    │   │   ├── score (51).json
    │   │   ├── score (52).json
    │   │   ├── score (53).json
    │   │   ├── score (54).json
    │   │   ├── score (55).json
    │   │   ├── score (56).json
    │   │   ├── score (57).json
    │   │   ├── score (58).json
    │   │   ├── score (59).json
    │   │   ├── score (6).json
    │   │   ├── score (60).json
    │   │   ├── score (61).json
    │   │   ├── score (62).json
    │   │   ├── score (63).json
    │   │   ├── score (64).json
    │   │   ├── score (65).json
    │   │   ├── score (66).json
    │   │   ├── score (67).json
    │   │   ├── score (68).json
    │   │   ├── score (69).json
    │   │   ├── score (7).json
    │   │   ├── score (70).json
    │   │   ├── score (71).json
    │   │   ├── score (72).json
    │   │   ├── score (73).json
    │   │   ├── score (74).json
    │   │   ├── score (75).json
    │   │   ├── score (76).json
    │   │   ├── score (77).json
    │   │   ├── score (78).json
    │   │   ├── score (79).json
    │   │   ├── score (8).json
    │   │   ├── score (80).json
    │   │   ├── score (81).json
    │   │   ├── score (82).json
    │   │   ├── score (83).json
    │   │   ├── score (84).json
    │   │   ├── score (85).json
    │   │   ├── score (86).json
    │   │   ├── score (87).json
    │   │   ├── score (88).json
    │   │   ├── score (89).json
    │   │   ├── score (9).json
    │   │   ├── score (90).json
    │   │   ├── score (91).json
    │   │   ├── score (92).json
    │   │   ├── score (93).json
    │   │   ├── score (94).json
    │   │   ├── score (95).json
    │   │   ├── score (96).json
    │   │   ├── score (97).json
    │   │   ├── score (98).json
    │   │   └── score (99).json
    │   ├── data_preprocessing
    │   │   ├── .gitignore
    │   │   ├── ScoreTN2023
    │   │   │   ├── Đối chiếu CTĐT_17BA.xlsx
    │   │   │   ├── Đối chiếu CTĐT_17CE.xlsx
    │   │   │   ├── Đối chiếu CTĐT_17IT.xlsx
    │   │   │   ├── Đối chiếu CTĐT_18BA.xlsx
    │   │   │   ├── Đối chiếu CTĐT_18CE.xlsx
    │   │   │   ├── Đối chiếu CTĐT_18IT1.xlsx
    │   │   │   ├── Đối chiếu CTĐT_18IT2.xlsx
    │   │   │   ├── Đối chiếu CTĐT_18IT3.xlsx
    │   │   │   ├── Đối chiếu CTĐT_18IT4.xlsx
    │   │   │   └── Đối chiếu CTĐT_18IT5.xlsx
    │   │   ├── main.py
    │   │   └── output
    │   │       ├── 17BA001.json
    │   │       ├── 17BA018.json
    │   │       ├── 17BA038.json
    │   │       ├── 17BA039.json
    │   │       ├── 17BA042.json
    │   │       ├── 17BA044.json
    │   │       ├── 17BA074.json
    │   │       ├── 17BA082.json
    │   │       ├── 17BA089.json
    │   │       ├── 17BA093.json
    │   │       ├── 17BA098.json
    │   │       ├── 17CE014.json
    │   │       ├── 17CE015.json
    │   │       ├── 17CE021.json
    │   │       ├── 17CE030.json
    │   │       ├── 17CE031.json
    │   │       ├── 17CE046.json
    │   │       ├── 17CE057.json
    │   │       ├── 17IT002.json
    │   │       ├── 17IT003.json
    │   │       ├── 17IT004.json
    │   │       ├── 17IT005.json
    │   │       ├── 17IT008.json
    │   │       ├── 17IT014.json
    │   │       ├── 17IT016.json
    │   │       ├── 17IT020.json
    │   │       ├── 17IT022.json
    │   │       ├── 17IT023.json
    │   │       ├── 17IT024.json
    │   │       ├── 17IT027.json
    │   │       ├── 17IT030.json
    │   │       ├── 17IT032.json
    │   │       ├── 17IT039.json
    │   │       ├── 17IT058.json
    │   │       ├── 17IT065.json
    │   │       ├── 17IT067.json
    │   │       ├── 17IT068.json
    │   │       ├── 17IT069.json
    │   │       ├── 17IT077.json
    │   │       ├── 17IT081.json
    │   │       ├── 17IT105.json
    │   │       ├── 17IT107.json
    │   │       ├── 17IT115.json
    │   │       ├── 17IT120.json
    │   │       ├── 17IT146.json
    │   │       ├── 17IT149.json
    │   │       ├── 17IT152.json
    │   │       ├── 17IT163.json
    │   │       ├── 17IT171.json
    │   │       ├── 17IT176.json
    │   │       ├── 17IT184.json
    │   │       ├── 17IT190.json
    │   │       ├── 17IT194.json
    │   │       ├── 17IT205.json
    │   │       ├── 18BA005.json
    │   │       ├── 18BA006.json
    │   │       ├── 18BA007.json
    │   │       ├── 18BA008.json
    │   │       ├── 18BA011.json
    │   │       ├── 18BA016.json
    │   │       ├── 18BA022.json
    │   │       ├── 18BA026.json
    │   │       ├── 18BA029.json
    │   │       ├── 18BA030.json
    │   │       ├── 18BA031.json
    │   │       ├── 18BA035.json
    │   │       ├── 18BA037.json
    │   │       ├── 18BA042.json
    │   │       ├── 18BA049.json
    │   │       ├── 18BA050.json
    │   │       ├── 18BA051.json
    │   │       ├── 18BA052.json
    │   │       ├── 18BA056.json
    │   │       ├── 18BA060.json
    │   │       ├── 18BA062.json
    │   │       ├── 18BA063.json
    │   │       ├── 18BA065.json
    │   │       ├── 18BA069.json
    │   │       ├── 18BA070.json
    │   │       ├── 18BA071.json
    │   │       ├── 18BA072.json
    │   │       ├── 18BA074.json
    │   │       ├── 18BA075.json
    │   │       ├── 18BA077.json
    │   │       ├── 18CE001.json
    │   │       ├── 18CE003.json
    │   │       ├── 18CE004.json
    │   │       ├── 18CE005.json
    │   │       ├── 18CE007.json
    │   │       ├── 18CE008.json
    │   │       ├── 18CE009.json
    │   │       ├── 18CE010.json
    │   │       ├── 18CE011.json
    │   │       ├── 18CE013.json
    │   │       ├── 18CE014.json
    │   │       ├── 18CE016.json
    │   │       ├── 18CE018.json
    │   │       ├── 18CE020.json
    │   │       ├── 18CE021.json
    │   │       ├── 18CE023.json
    │   │       ├── 18CE024.json
    │   │       ├── 18CE025.json
    │   │       ├── 18CE027.json
    │   │       ├── 18CE029.json
    │   │       ├── 18CE030.json
    │   │       ├── 18CE031.json
    │   │       ├── 18CE035.json
    │   │       ├── 18CE036.json
    │   │       ├── 18CE037.json
    │   │       ├── 18CE038.json
    │   │       ├── 18CE039.json
    │   │       ├── 18IT001.json
    │   │       ├── 18IT003.json
    │   │       ├── 18IT004.json
    │   │       ├── 18IT006.json
    │   │       ├── 18IT007.json
    │   │       ├── 18IT008.json
    │   │       ├── 18IT010.json
    │   │       ├── 18IT011.json
    │   │       ├── 18IT012.json
    │   │       ├── 18IT015.json
    │   │       ├── 18IT016.json
    │   │       ├── 18IT017.json
    │   │       ├── 18IT019.json
    │   │       ├── 18IT022.json
    │   │       ├── 18IT024.json
    │   │       ├── 18IT026.json
    │   │       ├── 18IT027.json
    │   │       ├── 18IT028.json
    │   │       ├── 18IT029.json
    │   │       ├── 18IT030.json
    │   │       ├── 18IT031.json
    │   │       ├── 18IT032.json
    │   │       ├── 18IT033.json
    │   │       ├── 18IT034.json
    │   │       ├── 18IT035.json
    │   │       ├── 18IT036.json
    │   │       ├── 18IT037.json
    │   │       ├── 18IT039.json
    │   │       ├── 18IT040.json
    │   │       ├── 18IT041.json
    │   │       ├── 18IT042.json
    │   │       ├── 18IT043.json
    │   │       ├── 18IT044.json
    │   │       ├── 18IT045.json
    │   │       ├── 18IT046.json
    │   │       ├── 18IT047.json
    │   │       ├── 18IT048.json
    │   │       ├── 18IT050.json
    │   │       ├── 18IT051.json
    │   │       ├── 18IT052.json
    │   │       ├── 18IT053.json
    │   │       ├── 18IT056.json
    │   │       ├── 18IT057.json
    │   │       ├── 18IT058.json
    │   │       ├── 18IT059.json
    │   │       ├── 18IT060.json
    │   │       ├── 18IT063.json
    │   │       ├── 18IT064.json
    │   │       ├── 18IT067.json
    │   │       ├── 18IT069.json
    │   │       ├── 18IT070.json
    │   │       ├── 18IT071.json
    │   │       ├── 18IT072.json
    │   │       ├── 18IT074.json
    │   │       ├── 18IT075.json
    │   │       ├── 18IT076.json
    │   │       ├── 18IT078.json
    │   │       ├── 18IT079.json
    │   │       ├── 18IT080.json
    │   │       ├── 18IT081.json
    │   │       ├── 18IT082.json
    │   │       ├── 18IT083.json
    │   │       ├── 18IT084.json
    │   │       ├── 18IT085.json
    │   │       ├── 18IT086.json
    │   │       ├── 18IT087.json
    │   │       ├── 18IT088.json
    │   │       ├── 18IT090.json
    │   │       ├── 18IT092.json
    │   │       ├── 18IT094.json
    │   │       ├── 18IT095.json
    │   │       ├── 18IT096.json
    │   │       ├── 18IT097.json
    │   │       ├── 18IT099.json
    │   │       ├── 18IT103.json
    │   │       ├── 18IT104.json
    │   │       ├── 18IT106.json
    │   │       ├── 18IT109.json
    │   │       ├── 18IT110.json
    │   │       ├── 18IT111.json
    │   │       ├── 18IT112.json
    │   │       ├── 18IT113.json
    │   │       ├── 18IT115.json
    │   │       ├── 18IT117.json
    │   │       ├── 18IT118.json
    │   │       ├── 18IT120.json
    │   │       ├── 18IT122.json
    │   │       ├── 18IT123.json
    │   │       ├── 18IT124.json
    │   │       ├── 18IT125.json
    │   │       ├── 18IT126.json
    │   │       ├── 18IT127.json
    │   │       ├── 18IT128.json
    │   │       ├── 18IT130.json
    │   │       ├── 18IT131.json
    │   │       ├── 18IT132.json
    │   │       ├── 18IT134.json
    │   │       ├── 18IT135.json
    │   │       ├── 18IT136.json
    │   │       ├── 18IT137.json
    │   │       ├── 18IT139.json
    │   │       ├── 18IT141.json
    │   │       ├── 18IT142.json
    │   │       ├── 18IT143.json
    │   │       ├── 18IT146.json
    │   │       ├── 18IT148.json
    │   │       ├── 18IT149.json
    │   │       ├── 18IT151.json
    │   │       ├── 18IT152.json
    │   │       ├── 18IT153.json
    │   │       ├── 18IT155.json
    │   │       ├── 18IT156.json
    │   │       ├── 18IT157.json
    │   │       ├── 18IT158.json
    │   │       ├── 18IT159.json
    │   │       ├── 18IT160.json
    │   │       ├── 18IT161.json
    │   │       ├── 18IT162.json
    │   │       ├── 18IT163.json
    │   │       ├── 18IT165.json
    │   │       ├── 18IT167.json
    │   │       ├── 18IT168.json
    │   │       ├── 18IT170.json
    │   │       ├── 18IT172.json
    │   │       ├── 18IT173.json
    │   │       ├── 18IT175.json
    │   │       ├── 18IT176.json
    │   │       ├── 18IT178.json
    │   │       ├── 18IT179.json
    │   │       ├── 18IT181.json
    │   │       ├── 18IT182.json
    │   │       ├── 18IT183.json
    │   │       ├── 18IT184.json
    │   │       ├── 18IT185.json
    │   │       ├── 18IT186.json
    │   │       ├── 18IT187.json
    │   │       ├── 18IT188.json
    │   │       ├── 18IT189.json
    │   │       ├── 18IT190.json
    │   │       ├── 18IT191.json
    │   │       ├── 18IT194.json
    │   │       ├── 18IT196.json
    │   │       ├── 18IT197.json
    │   │       ├── 18IT198.json
    │   │       ├── 18IT200.json
    │   │       ├── 18IT201.json
    │   │       ├── 18IT202.json
    │   │       ├── 18IT204.json
    │   │       ├── 18IT205.json
    │   │       ├── 18IT206.json
    │   │       ├── 18IT208.json
    │   │       ├── 18IT209.json
    │   │       ├── 18IT211.json
    │   │       ├── 18IT213.json
    │   │       ├── 18IT216.json
    │   │       ├── 18IT217.json
    │   │       ├── 18IT218.json
    │   │       ├── 18IT219.json
    │   │       ├── 18IT220.json
    │   │       ├── 18IT221.json
    │   │       ├── 18IT222.json
    │   │       ├── 18IT224.json
    │   │       ├── 18IT226.json
    │   │       ├── 18IT228.json
    │   │       ├── 18IT229.json
    │   │       ├── 18IT230.json
    │   │       ├── 18IT231.json
    │   │       ├── 18IT232.json
    │   │       ├── 18IT233.json
    │   │       ├── 18IT234.json
    │   │       ├── 18IT235.json
    │   │       ├── 18IT237.json
    │   │       ├── 18IT238.json
    │   │       ├── 18IT239.json
    │   │       ├── 18IT241.json
    │   │       ├── 18IT242.json
    │   │       ├── 18IT244.json
    │   │       ├── 18IT245.json
    │   │       ├── 18IT246.json
    │   │       ├── 18IT248.json
    │   │       ├── 18IT251.json
    │   │       ├── 18IT252.json
    │   │       ├── 18IT253.json
    │   │       ├── 18IT254.json
    │   │       ├── 18IT255.json
    │   │       ├── 18IT256.json
    │   │       ├── 18IT257.json
    │   │       ├── 18IT259.json
    │   │       ├── 18IT261.json
    │   │       ├── 18IT262.json
    │   │       ├── 18IT263.json
    │   │       ├── 18IT264.json
    │   │       ├── 18IT266.json
    │   │       ├── 18IT268.json
    │   │       ├── 18IT269.json
    │   │       ├── 18IT272.json
    │   │       ├── 18IT273.json
    │   │       ├── 18IT274.json
    │   │       ├── 18IT275.json
    │   │       ├── 18IT276.json
    │   │       ├── 18IT277.json
    │   │       ├── 18IT279.json
    │   │       ├── 18IT280.json
    │   │       ├── 18IT282.json
    │   │       ├── 18IT283.json
    │   │       ├── 18IT284.json
    │   │       ├── 18IT285.json
    │   │       ├── 18IT287.json
    │   │       ├── 18IT288.json
    │   │       ├── 18IT289.json
    │   │       ├── 18IT290.json
    │   │       ├── 18IT291.json
    │   │       ├── 18IT293.json
    │   │       ├── 18IT294.json
    │   │       ├── 18IT296.json
    │   │       ├── 18IT297.json
    │   │       ├── 18IT298.json
    │   │       ├── 18IT299.json
    │   │       ├── 18IT300.json
    │   │       ├── 18IT303.json
    │   │       ├── 18IT304.json
    │   │       ├── 18IT305.json
    │   │       ├── 18IT306.json
    │   │       ├── 18IT307.json
    │   │       ├── 18IT308.json
    │   │       ├── 18IT309.json
    │   │       ├── 18IT317.json
    │   │       ├── 18IT319.json
    │   │       ├── 18IT320.json
    │   │       ├── 18IT324.json
    │   │       ├── 18IT328.json
    │   │       ├── 18IT329.json
    │   │       ├── 18IT332.json
    │   │       ├── 18IT336.json
    │   │       ├── 18IT337.json
    │   │       ├── 18IT340.json
    │   │       ├── 18IT341.json
    │   │       ├── 18IT342.json
    │   │       ├── 18IT345.json
    │   │       ├── 18IT346.json
    │   │       ├── 18IT347.json
    │   │       ├── 18IT348.json
    │   │       ├── 18IT349.json
    │   │       ├── 18IT350.json
    │   │       ├── 18IT351.json
    │   │       ├── 18IT354.json
    │   │       ├── 18IT361.json
    │   │       ├── 18IT362.json
    │   │       └── 18IT365.json
    │   ├── demo
    │   │   ├── LR.png
    │   │   ├── ML.png
    │   │   └── demo.png
    │   ├── linear_regression.py
    │   ├── linear_regression_cpp
    │   │   ├── Eigen
    │   │   │   ├── Cholesky
    │   │   │   ├── CholmodSupport
    │   │   │   ├── Core
    │   │   │   ├── Dense
    │   │   │   ├── Eigen
    │   │   │   ├── Eigenvalues
    │   │   │   ├── Geometry
    │   │   │   ├── Householder
    │   │   │   ├── IterativeLinearSolvers
    │   │   │   ├── Jacobi
    │   │   │   ├── KLUSupport
    │   │   │   ├── LU
    │   │   │   ├── MetisSupport
    │   │   │   ├── OrderingMethods
    │   │   │   ├── PaStiXSupport
    │   │   │   ├── PardisoSupport
    │   │   │   ├── QR
    │   │   │   ├── QtAlignedMalloc
    │   │   │   ├── SPQRSupport
    │   │   │   ├── SVD
    │   │   │   ├── Sparse
    │   │   │   ├── SparseCholesky
    │   │   │   ├── SparseCore
    │   │   │   ├── SparseLU
    │   │   │   ├── SparseQR
    │   │   │   ├── StdDeque
    │   │   │   ├── StdList
    │   │   │   ├── StdVector
    │   │   │   ├── SuperLUSupport
    │   │   │   ├── UmfPackSupport
    │   │   │   └── src
    │   │   │       ├── Cholesky
    │   │   │       │   ├── LDLT.h
    │   │   │       │   ├── LLT.h
    │   │   │       │   └── LLT_LAPACKE.h
    │   │   │       ├── CholmodSupport
    │   │   │       │   └── CholmodSupport.h
    │   │   │       ├── Core
    │   │   │       │   ├── ArithmeticSequence.h
    │   │   │       │   ├── Array.h
    │   │   │       │   ├── ArrayBase.h
    │   │   │       │   ├── ArrayWrapper.h
    │   │   │       │   ├── Assign.h
    │   │   │       │   ├── AssignEvaluator.h
    │   │   │       │   ├── Assign_MKL.h
    │   │   │       │   ├── BandMatrix.h
    │   │   │       │   ├── Block.h
    │   │   │       │   ├── BooleanRedux.h
    │   │   │       │   ├── CommaInitializer.h
    │   │   │       │   ├── ConditionEstimator.h
    │   │   │       │   ├── CoreEvaluators.h
    │   │   │       │   ├── CoreIterators.h
    │   │   │       │   ├── CwiseBinaryOp.h
    │   │   │       │   ├── CwiseNullaryOp.h
    │   │   │       │   ├── CwiseTernaryOp.h
    │   │   │       │   ├── CwiseUnaryOp.h
    │   │   │       │   ├── CwiseUnaryView.h
    │   │   │       │   ├── DenseBase.h
    │   │   │       │   ├── DenseCoeffsBase.h
    │   │   │       │   ├── DenseStorage.h
    │   │   │       │   ├── Diagonal.h
    │   │   │       │   ├── DiagonalMatrix.h
    │   │   │       │   ├── DiagonalProduct.h
    │   │   │       │   ├── Dot.h
    │   │   │       │   ├── EigenBase.h
    │   │   │       │   ├── ForceAlignedAccess.h
    │   │   │       │   ├── Fuzzy.h
    │   │   │       │   ├── GeneralProduct.h
    │   │   │       │   ├── GenericPacketMath.h
    │   │   │       │   ├── GlobalFunctions.h
    │   │   │       │   ├── IO.h
    │   │   │       │   ├── IndexedView.h
    │   │   │       │   ├── Inverse.h
    │   │   │       │   ├── Map.h
    │   │   │       │   ├── MapBase.h
    │   │   │       │   ├── MathFunctions.h
    │   │   │       │   ├── MathFunctionsImpl.h
    │   │   │       │   ├── Matrix.h
    │   │   │       │   ├── MatrixBase.h
    │   │   │       │   ├── NestByValue.h
    │   │   │       │   ├── NoAlias.h
    │   │   │       │   ├── NumTraits.h
    │   │   │       │   ├── PartialReduxEvaluator.h
    │   │   │       │   ├── PermutationMatrix.h
    │   │   │       │   ├── PlainObjectBase.h
    │   │   │       │   ├── Product.h
    │   │   │       │   ├── ProductEvaluators.h
    │   │   │       │   ├── Random.h
    │   │   │       │   ├── Redux.h
    │   │   │       │   ├── Ref.h
    │   │   │       │   ├── Replicate.h
    │   │   │       │   ├── Reshaped.h
    │   │   │       │   ├── ReturnByValue.h
    │   │   │       │   ├── Reverse.h
    │   │   │       │   ├── Select.h
    │   │   │       │   ├── SelfAdjointView.h
    │   │   │       │   ├── SelfCwiseBinaryOp.h
    │   │   │       │   ├── Solve.h
    │   │   │       │   ├── SolveTriangular.h
    │   │   │       │   ├── SolverBase.h
    │   │   │       │   ├── StableNorm.h
    │   │   │       │   ├── StlIterators.h
    │   │   │       │   ├── Stride.h
    │   │   │       │   ├── Swap.h
    │   │   │       │   ├── Transpose.h
    │   │   │       │   ├── Transpositions.h
    │   │   │       │   ├── TriangularMatrix.h
    │   │   │       │   ├── VectorBlock.h
    │   │   │       │   ├── VectorwiseOp.h
    │   │   │       │   ├── Visitor.h
    │   │   │       │   ├── arch
    │   │   │       │   │   ├── AVX
    │   │   │       │   │   │   ├── Complex.h
